-- =============================================================
  -- PulseEDU: seed benchmark_deliveries into PROD (one-shot, idempotent-ish)
  -- Wrap in a transaction. Run in the prod DB console.
  -- Run the SELECTs at the bottom BEFORE COMMIT to sanity-check.
  -- If anything looks wrong, type ROLLBACK; instead of COMMIT;
  -- =============================================================
  BEGIN;

  -- 1) Upsert the 12 seeded demo teachers by email (no-op if they exist).
  INSERT INTO staff (email, password_hash, display_name, school_id, active, is_admin) VALUES
  (1, (SELECT id FROM staff WHERE email = 'linda.foster.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.GR.1|MA.6.GR.1.3 and MA.6.GR.1.2|MA.6.GR.1.2', '2025-08-16'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'linda.foster.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.GR.1|MA.6.GR.1.3 and MA.6.GR.1.2|MA.6.GR.1.2', '2025-08-27'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'linda.foster.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.GR.1|MA.6.GR.1.3 and MA.6.GR.1.2|MA.6.GR.1.2', '2025-11-23'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'priya.patel.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.GR.1|MA.6.GR.1.3 and MA.6.GR.1.2|MA.6.GR.1.2', '2026-03-08'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'linda.foster.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.GR.1|MA.6.GR.1.3 and MA.6.GR.1.2|MA.6.GR.1.3', '2025-09-23'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'priya.patel.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.GR.1|MA.6.GR.1.3 and MA.6.GR.1.2|MA.6.GR.1.3', '2025-12-31'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'linda.foster.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.GR.1|MA.6.GR.1.3 and MA.6.GR.1.2|MA.6.GR.1.3', '2026-04-04'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'priya.patel.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.GR.2|MA.6.GR.2.1', '2025-09-08'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'priya.patel.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.GR.2|MA.6.GR.2.1', '2025-10-12'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'linda.foster.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.GR.2|MA.6.GR.2.1', '2025-11-04'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'priya.patel.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.GR.2|MA.6.GR.2.1', '2025-11-20'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'priya.patel.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.GR.2|MA.6.GR.2.1', '2026-03-09'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'linda.foster.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.GR.2|MA.6.GR.2.2', '2025-09-04'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'linda.foster.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.GR.2|MA.6.GR.2.2', '2025-11-08'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'priya.patel.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.GR.2|MA.6.GR.2.3', '2025-09-22'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'linda.foster.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.GR.2|MA.6.GR.2.3', '2025-12-01'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'priya.patel.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.GR.2|MA.6.GR.2.3', '2026-02-28'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'linda.foster.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.GR.2|MA.6.GR.2.4', '2025-09-12'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'priya.patel.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.GR.2|MA.6.GR.2.4', '2026-01-02'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'priya.patel.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.NSO.1|MA.6.NSO.1.1', '2025-09-07'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'priya.patel.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.NSO.1|MA.6.NSO.1.1', '2025-12-27'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'linda.foster.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.NSO.1|MA.6.NSO.1.1', '2026-03-20'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'linda.foster.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.NSO.1|MA.6.NSO.1.2', '2025-10-13'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'linda.foster.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.NSO.1|MA.6.NSO.1.2', '2025-09-30'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'priya.patel.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.NSO.1|MA.6.NSO.1.2', '2025-08-17'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'linda.foster.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.NSO.1|MA.6.NSO.1.2', '2025-12-21'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'linda.foster.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.NSO.1|MA.6.NSO.1.2', '2025-11-24'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'linda.foster.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.NSO.1|MA.6.NSO.1.2', '2026-03-05'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'linda.foster.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.NSO.1|MA.6.NSO.1.2', '2026-03-07'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'linda.foster.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.NSO.1|MA.6.NSO.1.3', '2025-09-06'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'priya.patel.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.NSO.1|MA.6.NSO.1.3', '2025-09-29'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'linda.foster.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.NSO.1|MA.6.NSO.1.3', '2025-12-17'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'priya.patel.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.NSO.1|MA.6.NSO.1.3', '2025-11-17'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'priya.patel.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.NSO.1|MA.6.NSO.1.3', '2026-03-13'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'linda.foster.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.NSO.1|MA.6.NSO.1.4', '2025-08-16'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'linda.foster.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.NSO.1|MA.6.NSO.1.4', '2025-12-02'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'linda.foster.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.NSO.1|MA.6.NSO.1.4', '2026-03-10'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'priya.patel.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.NSO.2|MA.6.NSO.2.1', '2025-08-29'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'priya.patel.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.NSO.2|MA.6.NSO.2.1', '2025-10-12'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'priya.patel.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.NSO.2|MA.6.NSO.2.1', '2025-09-18'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'priya.patel.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.NSO.2|MA.6.NSO.2.1', '2025-11-08'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'priya.patel.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.NSO.2|MA.6.NSO.2.1', '2025-12-21'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'priya.patel.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.NSO.2|MA.6.NSO.2.1', '2025-11-29'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'linda.foster.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.NSO.2|MA.6.NSO.2.1', '2026-02-26'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'linda.foster.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.NSO.2|MA.6.NSO.2.1', '2026-03-04'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'linda.foster.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.NSO.2|MA.6.NSO.2.2', '2025-09-26'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'linda.foster.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.NSO.2|MA.6.NSO.2.2', '2025-11-08'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'linda.foster.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.NSO.2|MA.6.NSO.2.2', '2026-04-12'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'linda.foster.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.NSO.2|MA.6.NSO.2.3', '2025-10-05'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'priya.patel.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.NSO.2|MA.6.NSO.2.3', '2026-01-03'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'priya.patel.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.NSO.2|MA.6.NSO.2.3', '2026-03-13'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'priya.patel.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.NSO.3|MA.6.NSO.3.1', '2025-10-03'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'priya.patel.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.NSO.3|MA.6.NSO.3.1', '2025-12-27'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'priya.patel.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.NSO.3|MA.6.NSO.3.1', '2026-03-11'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'linda.foster.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.NSO.3|MA.6.NSO.3.2', '2025-08-15'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'linda.foster.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.NSO.3|MA.6.NSO.3.2', '2025-09-22'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'linda.foster.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.NSO.3|MA.6.NSO.3.2', '2025-11-06'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'priya.patel.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.NSO.3|MA.6.NSO.3.2', '2026-03-22'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'linda.foster.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.NSO.3|MA.6.NSO.3.3', '2025-09-08'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'priya.patel.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.NSO.3|MA.6.NSO.3.3', '2025-10-01'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'priya.patel.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.NSO.3|MA.6.NSO.3.3', '2025-11-17'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'priya.patel.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.NSO.3|MA.6.NSO.3.3', '2026-04-02'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'linda.foster.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.NSO.3|MA.6.NSO.3.4', '2025-09-12'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'priya.patel.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.NSO.3|MA.6.NSO.3.4', '2025-12-24'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'priya.patel.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.NSO.3|MA.6.NSO.3.5', '2025-09-29'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'priya.patel.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.NSO.3|MA.6.NSO.3.5', '2025-11-22'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'priya.patel.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.NSO.3|MA.6.NSO.3.5', '2026-03-27'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'linda.foster.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.NSO.4|MA.6.NSO.4.1', '2025-09-08'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'priya.patel.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.NSO.4|MA.6.NSO.4.1', '2025-09-10'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'priya.patel.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.NSO.4|MA.6.NSO.4.1', '2026-01-03'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'priya.patel.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.NSO.4|MA.6.NSO.4.1', '2025-12-21'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'priya.patel.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.NSO.4|MA.6.NSO.4.1', '2026-02-18'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'priya.patel.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.NSO.4|MA.6.NSO.4.1', '2026-02-02'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'priya.patel.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.NSO.4|MA.6.NSO.4.2', '2025-08-30'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'priya.patel.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.NSO.4|MA.6.NSO.4.2', '2025-09-03'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'priya.patel.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.NSO.4|MA.6.NSO.4.2', '2025-10-04'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'priya.patel.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.NSO.4|MA.6.NSO.4.2', '2025-12-07'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'linda.foster.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.NSO.4|MA.6.NSO.4.2', '2025-12-27'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'priya.patel.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.NSO.4|MA.6.NSO.4.2', '2026-03-05'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'priya.patel.math@dsparrott.test' LIMIT 1), 'math', 'MA.6.NSO.4|MA.6.NSO.4.2', '2026-04-03'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'kenji.tanaka.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.AR.1|MA.7.AR.1.2 and MA.7.AR.1.1|MA.7.AR.1.1', '2025-10-03'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'james.obrien.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.AR.1|MA.7.AR.1.2 and MA.7.AR.1.1|MA.7.AR.1.2', '2025-09-18'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'james.obrien.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.AR.1|MA.7.AR.1.2 and MA.7.AR.1.1|MA.7.AR.1.2', '2026-01-11'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'james.obrien.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.AR.1|MA.7.AR.1.2 and MA.7.AR.1.1|MA.7.AR.1.2', '2026-02-06'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'kenji.tanaka.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.AR.2|MA.7.AR.2.1', '2025-09-06'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'kenji.tanaka.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.AR.2|MA.7.AR.2.1', '2026-01-05'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'james.obrien.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.AR.2|MA.7.AR.2.2', '2025-09-17'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'james.obrien.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.AR.2|MA.7.AR.2.2', '2025-11-14'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'kenji.tanaka.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.AR.3|MA.7.AR.3.1', '2025-08-31'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'james.obrien.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.AR.3|MA.7.AR.3.3', '2025-09-29'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'kenji.tanaka.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.AR.3|MA.7.AR.3.3', '2025-09-04'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'kenji.tanaka.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.AR.3|MA.7.AR.3.3', '2025-12-21'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'kenji.tanaka.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.AR.3|MA.7.AR.3.3', '2026-02-08'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'james.obrien.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.AR.4|MA.7.AR.4.1', '2025-09-17'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'kenji.tanaka.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.AR.4|MA.7.AR.4.1', '2025-09-22'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'kenji.tanaka.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.AR.4|MA.7.AR.4.1', '2025-11-08'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'kenji.tanaka.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.AR.4|MA.7.AR.4.1', '2026-04-05'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'james.obrien.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.AR.4|MA.7.AR.4.2', '2025-10-02'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'james.obrien.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.AR.4|MA.7.AR.4.2', '2025-08-22'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'james.obrien.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.AR.4|MA.7.AR.4.2', '2025-11-03'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'james.obrien.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.AR.4|MA.7.AR.4.2', '2026-03-31'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'james.obrien.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.AR.4|MA.7.AR.4.3', '2025-09-07'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'kenji.tanaka.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.AR.4|MA.7.AR.4.3', '2026-01-03'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'kenji.tanaka.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.AR.4|MA.7.AR.4.3', '2026-04-06'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'james.obrien.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.AR.4|MA.7.AR.4.4', '2025-08-19'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'kenji.tanaka.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.AR.4|MA.7.AR.4.4', '2026-01-06'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'kenji.tanaka.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.AR.4|MA.7.AR.4.4', '2026-03-31'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'james.obrien.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.AR.4|MA.7.AR.4.5 and MA.7.AR.3.2|MA.7.AR.3.2', '2025-10-09'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'james.obrien.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.AR.4|MA.7.AR.4.5 and MA.7.AR.3.2|MA.7.AR.3.2', '2025-12-02'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'james.obrien.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.AR.4|MA.7.AR.4.5 and MA.7.AR.3.2|MA.7.AR.4.5', '2025-08-16'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'kenji.tanaka.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.AR.4|MA.7.AR.4.5 and MA.7.AR.3.2|MA.7.AR.4.5', '2025-12-20'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'kenji.tanaka.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.DP.1|MA.7.DP.1.1', '2025-08-31'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'james.obrien.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.DP.1|MA.7.DP.1.1', '2025-12-21'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'james.obrien.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.DP.1|MA.7.DP.1.2', '2025-09-26'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'kenji.tanaka.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.DP.1|MA.7.DP.1.2', '2025-09-05'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'james.obrien.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.DP.1|MA.7.DP.1.2', '2025-12-25'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'james.obrien.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.DP.1|MA.7.DP.1.2', '2026-01-02'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'james.obrien.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.DP.1|MA.7.DP.1.2', '2026-03-09'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'kenji.tanaka.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.DP.1|MA.7.DP.1.3', '2025-10-10'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'kenji.tanaka.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.DP.1|MA.7.DP.1.3', '2025-10-08'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'james.obrien.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.DP.1|MA.7.DP.1.3', '2026-01-08'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'james.obrien.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.DP.1|MA.7.DP.1.3', '2026-02-05'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'kenji.tanaka.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.DP.1|MA.7.DP.1.4', '2025-09-28'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'james.obrien.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.DP.1|MA.7.DP.1.4', '2025-10-02'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'james.obrien.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.DP.1|MA.7.DP.1.4', '2025-11-30'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'james.obrien.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.DP.1|MA.7.DP.1.4', '2026-01-12'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'james.obrien.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.DP.1|MA.7.DP.1.4', '2026-02-08'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'james.obrien.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.DP.1|MA.7.DP.1.5', '2025-09-19'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'james.obrien.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.DP.1|MA.7.DP.1.5', '2025-08-20'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'kenji.tanaka.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.DP.1|MA.7.DP.1.5', '2025-11-25'::date, 'Seeded — demo coverage'),
